$ build-storybook -s public --output-dir C:\TEMP\chromatic--27852-yL2HSxHTDx49
info @storybook/react v6.2.9
info 
info => Cleaning outputDir: C:\TEMP\chromatic--27852-yL2HSxHTDx49
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "C:\Projekte\chromatic-testing\.storybook"
info => Loading 7 other files in "C:\Projekte\chromatic-testing\.storybook"
info => Adding stories defined in "C:\Projekte\chromatic-testing\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Projekte\chromatic-testing\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js C:\Projekte\chromatic-testing\node_modules\@storybook\core-server\dist\cjs\globals\globals.js C:\Projekte\chromatic-testing\.storybook\storybook-init-framework-entry.js C:\Projekte\chromatic-testing\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Projekte\chromatic-testing\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Projekte\chromatic-testing\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Projekte\chromatic-testing\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Projekte\chromatic-testing\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Projekte\chromatic-testing\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Projekte\chromatic-testing\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Projekte\chromatic-testing\.storybook\preview.js-generated-config-entry.js C:\Projekte\chromatic-testing\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 2/11 modules 9 active C:\Projekte\chromatic-testing\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 3/11 modules 8 active C:\Projekte\chromatic-testing\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 4/11 modules 7 active C:\Projekte\chromatic-testing\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 5/11 modules 6 active C:\Projekte\chromatic-testing\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 6/11 modules 5 active C:\Projekte\chromatic-testing\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 7/11 modules 4 active C:\Projekte\chromatic-testing\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 8/11 modules 3 active C:\Projekte\chromatic-testing\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Projekte\chromatic-testing\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 11% building 9/11 modules 2 active C:\Projekte\chromatic-testing\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Projekte\chromatic-testing\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 11% building 10/11 modules 1 active C:\Projekte\chromatic-testing\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Projekte\chromatic-testing\.storybook\preview.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 11/11 modules 0 active 
<s> [webpack.Progress] 11% building 11/12 modules 1 active C:\Projekte\chromatic-testing\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 11/13 modules 2 active C:\Projekte\chromatic-testing\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 11/14 modules 3 active C:\Projekte\chromatic-testing\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js
<s> [webpack.Progress] 11% building 11/15 modules 4 active C:\Projekte\chromatic-testing\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 11/16 modules 5 active C:\Projekte\chromatic-testing\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js
<s> [webpack.Progress] 11% building 11/17 modules 6 active C:\Projekte\chromatic-testing\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js
<s> [webpack.Progress] 11% building 11/18 modules 7 active C:\Projekte\chromatic-testing\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 11% building 11/19 modules 8 active C:\Projekte\chromatic-testing\src sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 11% building 11/20 modules 9 active C:\Projekte\chromatic-testing\src sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 11% building 11/21 modules 10 active C:\Projekte\chromatic-testing\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js
<s> [webpack.Progress] 11% building 11/22 modules 11 active C:\Projekte\chromatic-testing\node_modules\@storybook\core-server\dist\cjs\globals\globals.js
<s> [webpack.Progress] 11% building 11/23 modules 12 active C:\Projekte\chromatic-testing\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Projekte\chromatic-testing\.storybook\preview.js
<s> [webpack.Progress] 11% building 12/23 modules 11 active C:\Projekte\chromatic-testing\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Projekte\chromatic-testing\.storybook\preview.js
<s> [webpack.Progress] 11% building 13/23 modules 10 active C:\Projekte\chromatic-testing\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Projekte\chromatic-testing\.storybook\preview.js
<s> [webpack.Progress] 11% building 14/23 modules 9 active C:\Projekte\chromatic-testing\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Projekte\chromatic-testing\.storybook\preview.js
<s> [webpack.Progress] 11% building 15/23 modules 8 active C:\Projekte\chromatic-testing\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Projekte\chromatic-testing\.storybook\preview.js
<s> [webpack.Progress] 11% building 16/23 modules 7 active C:\Projekte\chromatic-testing\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Projekte\chromatic-testing\.storybook\preview.js
<s> [webpack.Progress] 12% building 17/23 modules 6 active C:\Projekte\chromatic-testing\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Projekte\chromatic-testing\.storybook\preview.js
<s> [webpack.Progress] 12% building 18/23 modules 5 active C:\Projekte\chromatic-testing\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Projekte\chromatic-testing\.storybook\preview.js
<s> [webpack.Progress] 12% building 19/23 modules 4 active C:\Projekte\chromatic-testing\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Projekte\chromatic-testing\.storybook\preview.js
<s> [webpack.Progress] 12% building 20/23 modules 3 active C:\Projekte\chromatic-testing\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Projekte\chromatic-testing\.storybook\preview.js
<s> [webpack.Progress] 12% building 21/23 modules 2 active C:\Projekte\chromatic-testing\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Projekte\chromatic-testing\.storybook\preview.js
<s> [webpack.Progress] 12% building 22/23 modules 1 active C:\Projekte\chromatic-testing\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Projekte\chromatic-testing\.storybook\preview.js
<s> [webpack.Progress] 12% building 22/24 modules 2 active C:\Projekte\chromatic-testing\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 12% building 23/24 modules 1 active C:\Projekte\chromatic-testing\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 12% building 23/25 modules 2 active C:\Projekte\chromatic-testing\node_modules\@storybook\addon-links\dist\esm\index.js
<s> [webpack.Progress] 12% building 23/26 modules 3 active C:\Projekte\chromatic-testing\node_modules\@storybook\addon-actions\dist\esm\index.js
<s> [webpack.Progress] 12% building 23/27 modules 4 active C:\Projekte\chromatic-testing\node_modules\@storybook\addon-actions\dist\esm\preset\addArgsHelpers.js
<s> [webpack.Progress] 12% building 24/27 modules 3 active C:\Projekte\chromatic-testing\node_modules\@storybook\addon-actions\dist\esm\preset\addArgsHelpers.js
<s> [webpack.Progress] 12% building 24/28 modules 4 active C:\Projekte\chromatic-testing\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\enhanceArgTypes.js
<s> [webpack.Progress] 12% building 24/29 modules 5 active C:\Projekte\chromatic-testing\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractArgTypes.js
<s> [webpack.Progress] 12% building 24/30 modules 6 active C:\Projekte\chromatic-testing\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 13% building 25/30 modules 5 active C:\Projekte\chromatic-testing\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 13% building 26/30 modules 4 active C:\Projekte\chromatic-testing\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 13% building 27/30 modules 3 active C:\Projekte\chromatic-testing\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 13% building 27/31 modules 4 active C:\Projekte\chromatic-testing\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Projekte\chromatic-testing\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Projekte\chromatic-testing\src\components\Box\Box.stories.tsx
<s> [webpack.Progress] 13% building 27/32 modules 5 active C:\Projekte\chromatic-testing\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Projekte\chromatic-testing\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Projekte\chromatic-testing\src\components\Grid\Grid.stories.tsx
<s> [webpack.Progress] 13% building 28/32 modules 4 active C:\Projekte\chromatic-testing\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Projekte\chromatic-testing\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Projekte\chromatic-testing\src\components\Grid\Grid.stories.tsx
<s> [webpack.Progress] 13% building 29/32 modules 3 active C:\Projekte\chromatic-testing\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Projekte\chromatic-testing\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Projekte\chromatic-testing\src\components\Grid\Grid.stories.tsx
<s> [webpack.Progress] 13% building 30/32 modules 2 active C:\Projekte\chromatic-testing\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Projekte\chromatic-testing\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Projekte\chromatic-testing\src\components\Grid\Grid.stories.tsx
<s> [webpack.Progress] 13% building 30/33 modules 3 active C:\Projekte\chromatic-testing\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 13% building 30/34 modules 4 active C:\Projekte\chromatic-testing\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!C:\Projekte\chromatic-testing\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Projekte\chromatic-testing\node_modules\postcss-loader\src\index.js??postcss!C:\Projekte\chromatic-testing\.storybook\reset.css
<s> [webpack.Progress] 13% building 30/35 modules 5 active C:\Projekte\chromatic-testing\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 13% building 30/36 modules 6 active C:\Projekte\chromatic-testing\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 13% building 30/37 modules 7 active C:\Projekte\chromatic-testing\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 13% building 30/38 modules 8 active C:\Projekte\chromatic-testing\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 13% building 31/38 modules 7 active C:\Projekte\chromatic-testing\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 13% building 32/38 modules 6 active C:\Projekte\chromatic-testing\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 13% building 33/38 modules 5 active C:\Projekte\chromatic-testing\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 14% building 34/38 modules 4 active C:\Projekte\chromatic-testing\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 14% building 35/38 modules 3 active C:\Projekte\chromatic-testing\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 14% building 36/38 modules 2 active C:\Projekte\chromatic-testing\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 14% building 36/39 modules 3 active C:\Projekte\chromatic-testing\node_modules\@storybook\addon-links\dist\esm\preview.js
<s> [webpack.Progress] 14% building 37/39 modules 2 active C:\Projekte\chromatic-testing\node_modules\@storybook\addon-links\dist\esm\preview.js
<s> [webpack.Progress] 14% building 37/40 modules 3 active C:\Projekte\chromatic-testing\node_modules\@storybook\addon-actions\dist\esm\constants.js
<s> [webpack.Progress] 14% building 37/41 modules 4 active C:\Projekte\chromatic-testing\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\normalizeArgTypes.js
<s> [webpack.Progress] 14% building 37/42 modules 5 active C:\Projekte\chromatic-testing\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractProps.js
<s> [webpack.Progress] 14% building 37/43 modules 6 active C:\Projekte\chromatic-testing\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 14% building 37/44 modules 7 active C:\Projekte\chromatic-testing\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 14% building 37/45 modules 8 active C:\Projekte\chromatic-testing\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 14% building 38/45 modules 7 active C:\Projekte\chromatic-testing\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 14% building 38/46 modules 8 active C:\Projekte\chromatic-testing\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 14% building 39/46 modules 7 active C:\Projekte\chromatic-testing\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 14% building 39/47 modules 8 active C:\Projekte\chromatic-testing\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 14% building 39/48 modules 9 active C:\Projekte\chromatic-testing\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 14% building 40/48 modules 8 active C:\Projekte\chromatic-testing\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 14% building 41/48 modules 7 active C:\Projekte\chromatic-testing\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 15% building 42/48 modules 6 active C:\Projekte\chromatic-testing\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 15% building 42/49 modules 7 active C:\Projekte\chromatic-testing\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 15% building 42/50 modules 8 active C:\Projekte\chromatic-testing\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 15% building 42/51 modules 9 active C:\Projekte\chromatic-testing\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 15% building 42/52 modules 10 active C:\Projekte\chromatic-testing\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 15% building 43/52 modules 9 active C:\Projekte\chromatic-testing\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 15% building 44/52 modules 8 active C:\Projekte\chromatic-testing\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 15% building 45/52 modules 7 active C:\Projekte\chromatic-testing\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 15% building 45/53 modules 8 active C:\Projekte\chromatic-testing\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 15% building 45/54 modules 9 active C:\Projekte\chromatic-testing\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 15% building 45/55 modules 10 active C:\Projekte\chromatic-testing\node_modules\global\window.js
<s> [webpack.Progress] 15% building 46/55 modules 9 active C:\Projekte\chromatic-testing\node_modules\global\window.js
<s> [webpack.Progress] 15% building 46/56 modules 10 active C:\Projekte\chromatic-testing\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 15% building 46/57 modules 11 active C:\Projekte\chromatic-testing\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 15% building 46/58 modules 12 active C:\Projekte\chromatic-testing\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 15% building 46/59 modules 13 active C:\Projekte\chromatic-testing\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 15% building 47/59 modules 12 active C:\Projekte\chromatic-testing\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 15% building 48/59 modules 11 active C:\Projekte\chromatic-testing\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 15% building 48/60 modules 12 active C:\Projekte\chromatic-testing\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 15% building 49/60 modules 11 active C:\Projekte\chromatic-testing\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 15% building 49/61 modules 12 active css C:\Projekte\chromatic-testing\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Projekte\chromatic-testing\node_modules\postcss-loader\src\index.js??postcss!C:\Projekte\chromatic-testing\.storybook\reset.css 0
<s> [webpack.Progress] 16% building 50/61 modules 11 active C:\Projekte\chromatic-testing\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 16% building 51/61 modules 10 active C:\Projekte\chromatic-testing\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 16% building 52/61 modules 9 active C:\Projekte\chromatic-testing\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 16% building 53/61 modules 8 active C:\Projekte\chromatic-testing\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 16% building 53/62 modules 9 active C:\Projekte\chromatic-testing\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 16% building 53/63 modules 10 active C:\Projekte\chromatic-testing\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 16% building 53/64 modules 11 active C:\Projekte\chromatic-testing\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 16% building 53/65 modules 12 active C:\Projekte\chromatic-testing\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 16% building 53/66 modules 13 active C:\Projekte\chromatic-testing\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 16% building 53/67 modules 14 active C:\Projekte\chromatic-testing\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 16% building 53/68 modules 15 active C:\Projekte\chromatic-testing\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 16% building 53/69 modules 16 active C:\Projekte\chromatic-testing\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 16% building 53/70 modules 17 active C:\Projekte\chromatic-testing\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 16% building 53/71 modules 18 active C:\Projekte\chromatic-testing\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 16% building 53/72 modules 19 active C:\Projekte\chromatic-testing\node_modules\core-js\internals\is-forced.js
<s> [webpack.Progress] 16% building 53/73 modules 20 active C:\Projekte\chromatic-testing\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 16% building 53/74 modules 21 active C:\Projekte\chromatic-testing\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 16% building 53/75 modules 22 active C:\Projekte\chromatic-testing\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 16% building 53/76 modules 23 active C:\Projekte\chromatic-testing\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 16% building 53/77 modules 24 active C:\Projekte\chromatic-testing\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 16% building 53/78 modules 25 active C:\Projekte\chromatic-testing\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 16% building 53/79 modules 26 active C:\Projekte\chromatic-testing\node_modules\core-js\internals\has.js
<s> [webpack.Progress] 16% building 53/80 modules 27 active C:\Projekte\chromatic-testing\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 16% building 53/81 modules 28 active C:\Projekte\chromatic-testing\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 16% building 53/82 modules 29 active C:\Projekte\chromatic-testing\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 16% building 53/83 modules 30 active C:\Projekte\chromatic-testing\node_modules\core-js\internals\regexp-unsupported-ncg.js
<s> [webpack.Progress] 16% building 53/84 modules 31 active C:\Projekte\chromatic-testing\node_modules\core-js\internals\regexp-unsupported-dot-all.js
<s> [webpack.Progress] 16% building 54/84 modules 30 active C:\Projekte\chromatic-testing\node_modules\core-js\internals\regexp-unsupported-dot-all.js
<s> [webpack.Progress] 16% building 55/84 modules 29 active C:\Projekte\chromatic-testing\node_modules\core-js\internals\regexp-unsupported-dot-all.js
<s> [webpack.Progress] 16% building 56/84 modules 28 active C:\Projekte\chromatic-testing\node_modules\core-js\internals\regexp-unsupported-dot-all.js
<s> [webpack.Progress] 16% building 57/84 modules 27 active C:\Projekte\chromatic-testing\node_modules\core-js\internals\regexp-unsupported-dot-all.js
<s> [webpack.Progress] 16% building 58/84 modules 26 active C:\Projekte\chromatic-testing\node_modules\core-js\internals\regexp-unsupported-dot-all.js
<s> [webpack.Progress] 17% building 59/84 modules 25 active C:\Projekte\chromatic-testing\node_modules\core-js\internals\regexp-unsupported-dot-all.js
<s> [webpack.Progress] 17% building 59/85 modules 26 active C:\Projekte\chromatic-testing\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 17% building 60/85 modules 25 active C:\Projekte\chromatic-testing\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 17% building 61/85 modules 24 active C:\Projekte\chromatic-testing\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 17% building 61/86 modules 25 active C:\Projekte\chromatic-testing\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 17% building 61/87 modules 26 active C:\Projekte\chromatic-testing\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\global.js
